,Wavelength,red_10ul,red_15ul,red_45ul,red_Avg,yellow_10ul,yellow_15ul,yellow_45ul,yellow_Avg,green_10ul,green_15ul,green_45ul,green_Avg,blue_10ul,blue_15ul,blue_45ul,blue_Avg
67,484,21.746073599999995,20.3118992,21.050261333333328,21.03607804444444,15.045244799999997,9.430620799999998,8.86006453333333,11.11197671111111,5.464547999999999,5.3363952,4.5247562666666665,5.108566488888889,0.7622215199999999,1.5358752,0.8569314666666664,1.051676062222222
68,486,22.386919199999998,20.9547168,21.706506666666666,21.68271422222222,14.384692799999996,8.8381504,8.276715199999998,10.499852799999998,4.9467143999999985,4.7946528,3.9792149333333326,4.573527377777777,0.7687617599999998,1.5498995199999999,0.8774166933333332,1.0653593244444444
69,488,23.033272799999995,21.5622016,22.355135999999995,22.316870133333328,13.701496799999996,8.2459248,7.684834133333332,9.877418577777776,4.437408,4.2384943999999996,3.4348613333333327,4.036921244444444,0.7922788799999998,1.5710284799999998,0.9090330666666664,1.0907801422222219
70,490,23.647598399999996,22.2176944,23.00639466666666,22.957229155555552,13.063221599999999,7.6734192,7.1133349333333316,9.283325244444443,3.9526101599999994,3.7126368000000003,2.9155135999999993,3.526920186666666,0.82612656,1.61269616,0.9455082666666665,1.128110328888889
71,492,24.2551104,22.808641599999998,23.605791999999994,23.55651466666666,12.468520799999997,7.1678528,6.586389333333332,8.740920977777778,3.5261114399999993,3.2502911999999995,2.4490336,3.075145413333333,0.8658535199999998,1.65228576,0.9871423999999999,1.1684272266666664
72,494,24.759153599999994,23.2905712,24.08977066666666,24.046498488888886,11.959377599999998,6.7490544,6.169658133333332,8.29269671111111,3.164219519999999,2.8663632,2.079612266666666,2.703398328888888,0.8770571999999998,1.6913068800000002,1.0234090666666664,1.1972577155555555
73,496,25.169805599999997,23.7165232,24.501487999999995,24.4626056,11.468798399999997,6.3663232,5.803301333333332,7.87947431111111,2.8393903199999997,2.5292708799999994,1.7592778666666662,2.3759796888888887,0.9094483199999998,1.70172992,1.0545167999999998,1.2218983466666664
74,498,25.544716799999996,24.1108144,24.858714666666664,24.838081955555555,11.073405599999997,6.056923199999999,5.485188266666666,7.538505688888887,2.5817791199999998,2.2534248,1.4883023999999996,2.1078354399999997,0.9241852799999998,1.73287664,1.1022527999999998,1.2531049066666666
75,500,25.890455999999993,24.4187728,25.14585599999999,25.151694933333328,10.661447999999998,5.765638399999999,5.198074133333332,7.208386844444443,2.3460612,2.0135099199999997,1.2506287999999997,1.87006664,0.9555727199999998,1.7904916800000001,1.160206933333333,1.3020904444444443
76,502,26.115957599999994,24.652991999999998,25.33825066666666,25.36906675555555,10.261444799999998,5.5032944,4.959004266666665,6.9079144888888875,2.1505639199999997,1.81091888,1.0626314666666665,1.6747047555555554,1.0044959999999998,1.8270103999999998,1.2095839999999998,1.347030133333333
77,504,26.271487199999996,24.8138528,25.451674666666662,25.512338222222223,9.9432864,5.2948064,4.754804799999999,6.664299199999999,2.01113808,1.66199344,0.9204570666666665,1.5311961955555555,1.0354060799999998,1.87415616,1.2723978666666664,1.3939867022222219
78,506,26.358513599999995,24.930894399999996,25.495647999999992,25.59501866666666,9.590611199999998,5.079926400000001,4.559508799999999,6.410015466666667,1.9035851999999998,1.54730736,0.8055851199999998,1.4188258933333333,1.0892212799999998,1.94202016,1.3375327999999997,1.4562580799999998
79,508,26.367530399999993,24.9371232,25.46781333333333,25.590822311111108,9.276288,4.8831344,4.369108799999999,6.176177066666667,1.8212507999999996,1.4474289599999999,0.7153083199999998,1.3279960266666664,1.14004176,1.99213888,1.4051882666666664,1.512456302222222
80,510,26.314694399999997,24.907366399999997,25.38557866666666,25.535879822222217,8.937525599999999,4.677366399999999,4.177403199999999,5.930765066666666,1.7300913599999996,1.37246848,0.6444695466666664,1.2490097955555555,1.1975126399999998,2.06209728,1.4841679999999995,1.5812593066666665
81,512,26.204942399999997,24.809772799999998,25.24694933333333,25.420554844444442,8.566123199999998,4.447336,3.9608549333333327,5.65810471111111,1.6491278399999996,1.2890433600000002,0.5862588266666665,1.1748100088888889,1.2465664799999998,2.115344,1.5667562666666666,1.6428889155555553
82,514,26.093639999999994,24.696838399999997,25.08501866666666,25.291832355555552,8.232093599999999,4.2215216,3.7467909333333322,5.400135377777777,1.6118855999999997,1.2480284799999999,0.5494934933333333,1.1364691911111109,1.3099329599999996,2.1998952,1.662672533333333,1.7241668977777775
83,516,25.90159439999999,24.533856,24.880746666666663,25.10539902222222,7.855713599999998,3.9705744,3.497974399999999,5.108087466666666,1.5578459999999998,1.20648592,0.5157564266666665,1.0933627822222223,1.3857679199999995,2.28623344,1.7640287999999995,1.812010053333333
84,518,25.728194399999992,24.3457952,24.66269333333333,24.912227644444442,7.484188799999999,3.7195184,3.2470906666666655,4.816932622222222,1.52425536,1.17968848,0.49488042666666654,1.0662747555555556,1.4645853599999998,2.3825976,1.876002133333333,1.9077283644444443
85,520,25.527907199999994,24.133254400000002,24.42034133333333,24.693834311111107,7.122007199999998,3.4509183999999995,2.9771125333333326,4.516679377777777,1.5003424799999998,1.1568105599999998,0.47730287999999993,1.04481864,1.5661487999999997,2.4867980800000002,1.9957727999999995,2.016239893333333
86,522,25.272335999999992,23.8929152,24.146981333333326,24.43741084444444,6.709641599999999,3.1583007999999997,2.6923738666666663,4.186772088888888,1.4685796799999997,1.1300375999999999,0.4667402133333332,1.021785831111111,1.6546643999999997,2.6097012800000003,2.1275930666666665,2.130652915555556
87,524,25.016519999999996,23.6407984,23.856666666666662,24.171328355555556,6.341339999999999,2.8904351999999998,2.4199839999999995,3.8839197333333324,1.4561683199999997,1.1136632,0.4587279999999999,1.0095198399999998,1.7555954399999996,2.7309887999999996,2.266186133333333,2.2509234577777772
88,526,24.704277599999994,23.332704,23.51340266666666,23.850128088888884,5.9540663999999985,2.62360864,2.144901333333333,3.574192124444444,1.4415741599999996,1.1066129599999999,0.45755839999999987,1.0019151733333331,1.8571711199999998,2.870824,2.419031999999999,2.382342373333333
89,528,24.349684799999995,22.9705632,23.140762666666657,23.48700355555555,5.608367999999999,2.3664462399999997,1.8986325333333327,3.291148924444444,1.4292892799999997,1.0929123200000002,0.4539462399999999,0.9920492799999999,1.9857482399999995,3.0063888,2.5783967999999997,2.5235112799999997
90,530,23.906800799999992,22.528454399999998,22.683439999999994,23.039565066666658,5.270258399999999,2.1258024,1.6623823999999998,3.0194810666666663,1.4281387199999998,1.10535088,0.4581223466666666,0.9972039822222222,2.1473366399999994,3.1756272,2.755459733333333,2.6928078577777774
91,532,23.362447199999995,22.0050992,22.165823999999994,22.511123466666664,4.961851199999999,1.90582784,1.452634133333333,2.773437724444444,1.4099378399999998,1.084532,0.45434154666666654,0.9829371288888887,2.264142959999999,3.3266416,2.937037866666666,2.842607475555555
92,534,22.769623199999995,21.4170896,21.55754133333333,21.914751377777776,4.702608,1.71425552,1.2774389333333331,2.5647674844444444,1.4078651999999998,1.0884188799999999,0.4629294933333333,0.9864045244444443,2.4250214399999996,3.5182384,3.1467770666666657,3.0300123022222216
93,536,22.078715999999996,20.7471536,20.880442666666664,21.23543742222222,4.4764944,1.56457936,1.1275487999999998,2.389540853333333,1.3904109599999996,1.0849780800000002,0.46545274666666653,0.9802805955555555,2.591163119999999,3.7063808,3.3568970666666655,3.218146995555555
94,538,21.296294399999994,19.975544000000003,20.093274666666666,20.455037688888886,4.280531999999999,1.4350339200000002,1.0069439999999998,2.24083664,1.4061597599999998,1.09014608,0.47504527999999996,0.9904503733333332,2.7734575199999996,3.929856,3.596365866666666,3.433226462222222
95,540,20.422480799999995,19.1117264,19.228405333333328,19.58753751111111,4.117372799999999,1.32190096,0.9053828266666665,2.1148855288888884,1.3979834399999997,1.0903963199999998,0.4829867733333332,0.990455511111111,2.9579265599999993,4.1430768,3.8493077333333328,3.650103697777778
96,542,19.419208799999996,18.1219184,18.228986666666664,18.59003795555555,3.9488116799999995,1.22850432,0.8215769066666665,1.9996309688888887,1.3875019199999996,1.0906873600000002,0.4935612266666666,0.990583502222222,3.1731465599999993,4.3931264,4.1233568,3.896543253333333
97,544,18.320015999999995,17.0479264,17.13989866666666,17.502613688888886,3.8293778399999994,1.15891584,0.7532332799999998,1.9138423199999997,1.4058578399999997,1.10780976,0.5085502399999999,1.0074059466666665,3.412540559999999,4.6496224,4.426618666666665,4.162927208888888
98,546,17.196220799999995,15.9353648,16.02234133333333,16.384642311111108,3.7134568799999994,1.09056224,0.7003555733333333,1.8347915644444441,1.4146624799999998,1.11676128,0.5191654933333332,1.0168630844444444,3.639437519999999,4.931740799999999,4.738194666666665,4.436457662222221
99,548,15.953819999999997,14.712670399999999,14.792629333333329,15.153039911111108,3.6002205599999995,1.04417264,0.6541953599999999,1.7661961866666667,1.4192239199999996,1.1289496,0.5345606933333332,1.027578071111111,3.8870119199999995,5.253952,5.0905706666666655,4.743844862222222
100,550,14.711011199999998,13.497483200000001,13.557386666666664,13.921960355555555,3.527669999999999,0.99573488,0.6162033066666666,1.7132027288888887,1.4211088799999998,1.13324992,0.5480419199999998,1.0341335733333332,4.162456799999999,5.5888656,5.464797333333332,5.072039911111111
101,552,13.392477599999996,12.2150032,12.237733333333331,12.615071377777776,3.471892319999999,0.9629888,0.5875879999999999,1.6741563733333331,1.4564987999999996,1.15262176,0.5699678399999999,1.0596961333333332,4.509501599999999,5.9795663999999995,5.901348266666666,5.463472088888889
102,554,12.067293599999998,10.900155199999999,10.92261333333333,11.296687377777777,3.395873759999999,0.9224172799999999,0.5586689599999999,1.625653333333333,1.4500442399999998,1.1670948799999998,0.5919826133333331,1.0697072444444442,4.873886399999998,6.4206144,6.379687466666665,5.891396088888887
103,556,10.823015999999997,9.6786032,9.689455999999998,10.06369173333333,3.3455795999999993,0.8908136,0.5365725866666665,1.5909885955555554,1.4750791199999997,1.1889528,0.6157372799999998,1.0932563999999998,5.248879199999999,6.8876384,6.886196799999998,6.3409048
104,558,9.577106399999996,8.466081599999999,8.462028799999999,8.835072266666664,3.3006751199999993,0.8725161599999999,0.5226643199999998,1.5652851999999997,1.4959401599999997,1.2103782399999998,0.6475213866666666,1.1179465955555554,5.709225599999999,7.4219824,7.470697599999998,6.867301866666665
105,560,8.387868,7.303499199999999,7.279554133333332,7.656973777777776,3.2681371199999996,0.8547328,0.5073579733333332,1.5434092977777774,1.5128517599999998,1.24825152,0.6792692266666666,1.1467908355555554,6.214370399999999,8.0175536,8.126725333333331,7.4528831111111105
106,562,7.311523199999999,6.2409856,6.203775999999999,6.585428266666665,3.2339385599999995,0.82893088,0.4898076266666665,1.517559022222222,1.5361444799999997,1.27477696,0.7081801066666664,1.1730338488888885,6.754847999999999,8.6397536,8.822873066666665,8.072491555555555
107,564,6.39948,5.3611743999999995,5.2886229333333326,5.683092444444444,3.2446159199999993,0.82120064,0.4856895466666666,1.5171687022222218,1.5777523199999997,1.326272,0.7521271466666666,1.2187171555555554,7.339144799999998,9.293859199999998,9.548378666666666,8.727127555555555
108,566,5.553206399999998,4.518137599999999,4.442684799999999,4.838009599999999,3.2281531199999995,0.8035614400000001,0.4739046933333332,1.5018730844444441,1.6223507999999998,1.35572144,0.7926741866666666,1.2569154755555554,7.949716799999999,10.008376,10.336634666666665,9.431575822222221
109,568,4.837859999999999,3.8259792,3.7167258666666663,4.126855022222221,3.238512239999999,0.8094067199999999,0.47207775999999985,1.5066655733333327,1.6773859199999996,1.4146393599999998,0.8406821866666664,1.3109024888888887,8.607739199999997,10.762223999999998,11.165871999999997,10.17861173333333
110,570,4.222106399999999,3.2100352,3.0908629333333324,3.507668177777777,3.2424249599999992,0.7984804799999999,0.46634853333333326,1.5024179911111109,1.7218211999999997,1.4570713599999998,0.8832420266666664,1.3540448622222219,9.262048799999997,11.522735999999998,12.019861333333331,10.934882044444443
111,572,3.7020695999999993,2.69826176,2.5560927999999996,2.9854747199999996,3.253530719999999,0.80344176,0.4624725333333332,1.5064816711111106,1.7673335999999997,1.5156112000000002,0.9321439999999998,1.4050296,9.926599199999998,12.3113456,12.89950933333333,11.71248471111111
112,574,3.2813889599999992,2.28604848,2.1310656,2.5661676799999995,3.266562239999999,0.80728512,0.4607290133333332,1.5115254577777772,1.8255062399999995,1.56231088,0.9718559999999997,1.453224373333333,10.551573599999998,13.0493088,13.72394133333333,12.441607911111108
113,576,2.9275591199999993,1.93327808,1.7604655999999999,2.207100933333333,3.2719804799999994,0.81161264,0.4598685866666665,1.5144872355555554,1.8736053599999996,1.6155684799999999,1.0161375999999998,1.5017704799999996,11.210371199999997,13.814988799999998,14.578837333333329,13.201399111111108
114,578,2.607311759999999,1.62980768,1.4487354666666663,1.8952849688888884,3.2900875199999997,0.8167262399999999,0.4560270399999999,1.520946933333333,1.9109251199999997,1.6575326400000001,1.0561125333333332,1.541523431111111,11.843179199999996,14.569272,15.412335999999998,13.941595733333331
115,580,2.3466895199999995,1.3768368,1.1890207999999998,1.6375157066666663,3.2871539999999992,0.80449984,0.4480728533333333,1.513242231111111,1.9355315999999998,1.69051536,1.0955978666666666,1.573881608888889,12.433024799999997,15.296817599999999,16.21410133333333,14.647981244444443
116,582,2.1462064799999996,1.17245056,0.9792181333333331,1.4326250577777777,3.3074887199999994,0.80062384,0.4427516266666666,1.5169547288888887,1.9692935999999994,1.73495744,1.1330794666666664,1.6124435022222219,13.027235999999997,16.0032016,16.982591999999997,15.337676533333331
117,584,1.9888612799999996,1.03634176,0.8141222933333331,1.2797751111111109,3.348170399999999,0.8077883199999999,0.44743365333333324,1.5344641244444441,2.0317094399999998,1.78378416,1.1722383999999997,1.6625773333333331,13.607289599999996,16.7011808,17.73294933333333,16.013806577777775
118,586,1.8637847999999997,0.9111592000000001,0.6747476799999998,1.1498972266666665,3.3673912799999988,0.8143027199999999,0.44799397333333324,1.543229324444444,2.0795719199999994,1.82779648,1.2113791999999999,1.7062491999999996,14.185017599999995,17.3625488,18.481674666666663,16.676413688888886
119,588,1.7434247999999999,0.8012902399999999,0.5567295999999999,1.0338148799999998,3.383813279999999,0.81874992,0.44259658666666657,1.5483865955555551,2.0985235199999996,1.85096272,1.2441733333333331,1.7312198577777778,14.737571999999997,18.027344,19.223055999999996,17.329324
120,590,1.6685527199999994,0.72602512,0.4693695466666666,0.9546491288888886,3.4229690399999995,0.82036832,0.4458995733333332,1.5630789777777778,2.1446397599999996,1.90075504,1.2866869333333328,1.7773605777777775,15.347368799999996,18.7302464,19.99054933333333,18.02272151111111
121,592,1.6029503999999994,0.6548399999999999,0.3996958399999999,0.8858287466666663,3.4544666399999993,0.8235697599999999,0.4419220266666666,1.5733194755555555,2.1950155199999997,1.95443968,1.326018133333333,1.8251577777777774,15.990335999999996,19.468808,20.80945066666666,18.75619822222222
122,594,1.5406814399999995,0.6057984000000001,0.3413763199999999,0.8292853866666664,3.4708804799999995,0.83386224,0.4464508266666666,1.5837311822222218,2.2379656799999994,2.0041504,1.3730922666666663,1.871736115555555,16.720615199999997,20.2930496,21.718021333333326,19.577228711111108
123,596,1.4943979199999997,0.5613372799999999,0.29238095999999997,0.7827053866666666,3.5128187999999994,0.83990608,0.44164277333333324,1.5981225511111108,2.3087087999999993,2.05695104,1.4274831999999997,1.9310476799999996,17.523028799999995,21.245892799999996,22.757423999999993,20.508781866666663
124,598,1.4690611199999997,0.52867824,0.2552547733333333,0.7509980444444443,3.543920639999999,0.8490752,0.4421486933333332,1.6117148444444442,2.3708063999999993,2.1311308799999997,1.492971733333333,1.998303004444444,18.467793599999993,22.325896,23.938901333333327,21.577530311111104
125,600,1.4206519199999998,0.5000312,0.2247418133333333,0.7151416444444444,3.5746716,0.8564708799999999,0.4390895999999999,1.6234106933333334,2.4431774399999995,2.2100408,1.5603551999999998,2.0711911466666666,19.499217599999998,23.5391792,25.28375999999999,22.77405226666666
126,602,1.4153438399999998,0.48794624,0.20832751999999996,0.7038725333333332,3.611779199999999,0.8729975999999999,0.44456405333333326,1.6431136177777772,2.5488494399999997,2.2942438399999996,1.6488186666666664,2.163970648888889,20.72844,24.9873072,26.82926399999999,24.181670399999998
127,604,1.3985219999999996,0.4604008,0.18492463999999995,0.6812824799999998,3.6529545599999995,0.88210144,0.4419211199999999,1.658992373333333,2.6248149599999993,2.40235024,1.7443631999999998,2.2571761333333327,22.083285599999996,26.602144,28.605423999999992,25.763617866666664
128,606,1.3749151199999996,0.44240528,0.17079786666666663,0.6627060888888887,3.7027999199999995,0.88553952,0.44360298666666653,1.6773141422222222,2.7420823199999997,2.52211456,1.8529183999999996,2.37237176,23.645599199999992,28.428624,30.543423999999995,27.539215733333332
129,608,1.3787788799999998,0.44010143999999995,0.16108837333333328,0.6599895644444443,3.7979128799999993,0.9147659199999999,0.4475696533333333,1.7200828177777776,2.8885869599999996,2.6742632,1.9752730666666662,2.512707742222222,25.40212079999999,30.48576,32.84472533333333,29.577535377777775
130,610,1.3837768799999999,0.44465472,0.15639002666666665,0.6616072088888888,3.871609919999999,0.9429152,0.45269503999999994,1.755740053333333,3.040146719999999,2.8156079999999997,2.113775466666666,2.6565100622222215,27.354767999999993,32.763488,35.37060799999999,31.829621333333325
131,612,1.3747886399999998,0.44351232,0.15066714666666664,0.6563227022222221,3.9679631999999994,0.9629344,0.45268959999999986,1.7945290666666667,3.1884302399999997,2.9845472,2.2603744,2.81111728,29.464087199999994,35.19952,38.08707199999999,34.250226399999995
132,614,1.3711655999999997,0.4293112,0.1494168533333333,0.6499645511111111,4.095463199999999,0.98781696,0.4553878399999999,1.8462226666666666,3.3692191199999995,3.1551456,2.411624533333333,2.978663084444444,31.692052799999995,37.756592,40.92557333333332,36.791406044444436
133,616,1.3780852799999999,0.44266368,0.14760352,0.6561174933333334,4.2263496,1.01896096,0.4606075199999999,1.9019726933333334,3.557955839999999,3.3452736,2.5775173333333328,3.160248924444444,34.05539279999999,40.495088,43.96743999999999,39.5059736
