LotArea,YearBuilt,BedroomAbvGr,BathroomAbvGr,GarageArea,Neighborhood,HouseStyle,HasPool,HasGarage,SalePrice
6256.650454105452,1962,4,2,568.1905380443253,Downtown,Split,0,1,139425.41804304905
14897.233911794905,1980,3,1,296.0987595231626,Suburb,1Story,0,1,77293.42265245519
5709.575866118102,2012,5,1,686.8855566462614,Rural,Split,1,1,146682.0074856096
8679.86653990905,2005,2,1,451.6500722213106,Downtown,Split,0,1,109198.19149532382
10392.221731858273,1991,4,2,656.0140594782129,Rural,1Story,1,1,149624.35043404013
14323.819867198346,2010,2,3,373.9562893604786,Rural,2Story,1,0,104541.79381990407
5692.413546461682,1991,4,1,513.9858534281279,Downtown,1Story,0,1,109305.348749388
13489.491256464878,2005,3,3,742.0487001013753,Downtown,Split,0,0,156799.41934195303
10030.699183058761,1985,3,1,446.1966907170355,Suburb,2Story,0,1,84579.83624554158
7055.474046856148,2017,3,1,381.83658025283904,Suburb,Split,0,0,73389.54421713417
11386.310422789813,1956,3,2,631.0081227563579,Rural,Split,0,1,88643.01598206861
10597.17908672041,2003,1,1,627.1323193501921,Downtown,1Story,0,1,61972.598913104026
8199.349368523615,1950,1,1,390.25017331703623,Downtown,1Story,1,0,50000.0
10209.406254970056,1993,5,2,102.90779591644754,Suburb,2Story,0,0,81332.81879770965
8844.05920941472,1994,2,3,377.9954045003288,Rural,2Story,1,1,80189.17766095599
10340.552035753744,1996,4,1,635.4719043372844,Rural,2Story,0,1,132107.49215679712
11986.39202356314,1962,4,2,344.9931621152552,Suburb,Split,0,1,109704.44877771665
14758.050448436055,1971,1,1,497.8124325967609,Downtown,1Story,1,1,89920.38797993881
6286.5535035194525,1970,4,2,368.5030124067312,Suburb,1Story,0,1,107439.25002471438
16399.1001239688,1958,1,3,113.56656749479006,Suburb,1Story,0,1,61077.63972632604
4143.736601432494,1975,5,3,364.90376459201445,Suburb,2Story,0,1,166169.4070206238
9544.644714893251,1958,2,2,634.6264041379425,Suburb,1Story,0,1,75251.31081735123
11764.951619453728,1964,5,2,25.949503986837552,Downtown,1Story,0,1,111382.26068112007
10842.975603205097,1959,3,2,550.4334700951151,Suburb,1Story,0,1,106989.92611728798
8131.901440538219,1991,3,3,262.78615372011734,Downtown,2Story,0,1,123160.41126832641
9375.633248928174,1973,3,1,621.6884138948384,Suburb,1Story,1,1,130251.27327830622
8520.997196023502,1998,5,3,642.8637871747306,Rural,2Story,0,1,159806.7762272438
8231.905729167365,1975,4,2,465.6104130177448,Downtown,1Story,1,1,113697.44829738176
12548.806291063074,1986,2,2,466.06636824375556,Rural,1Story,0,1,68850.75944099878
11071.046457895141,2017,3,3,338.72746057273974,Suburb,1Story,0,0,68409.31541194409
7921.271214218037,1999,3,2,230.88331997900679,Suburb,2Story,0,1,50000.0
12698.799626299751,1973,3,3,839.6185812667467,Suburb,2Story,0,1,135351.90378175306
10921.898562629827,1968,2,2,326.98571456577446,Downtown,1Story,1,0,81025.92791575477
12438.58635651688,2009,3,1,813.5592262392944,Rural,Split,0,1,117683.78094712374
11888.886525770837,1988,2,1,328.0999920399646,Downtown,2Story,0,1,69033.67407796594
7513.014967233782,1967,3,2,605.0380780675457,Downtown,2Story,0,0,94835.76035712182
8319.45687940909,1968,5,3,272.43856806927306,Suburb,1Story,0,1,155267.43120769178
12241.880815369785,1985,5,1,604.6790033804031,Rural,Split,1,1,152002.27076269293
11831.110796300394,2004,2,3,434.8825285693756,Suburb,1Story,1,0,118642.22189850832
9937.295218107556,2018,5,2,437.49676786486594,Downtown,2Story,0,0,110729.33762474285
10351.982149926345,1996,2,3,622.0046339568901,Suburb,2Story,0,1,120299.51391958894
13832.994687365275,1998,5,1,406.1717269841804,Rural,1Story,0,1,93454.16320168704
8225.28583349251,1982,5,3,214.3703009109805,Suburb,1Story,0,0,75249.64387388488
11641.292143510113,1970,2,3,652.2611126818905,Rural,Split,1,1,169862.67798881835
9393.422042698317,1971,4,2,270.81988200353436,Rural,Split,0,1,140461.01136686857
9346.956390318339,1997,5,2,603.303456879582,Suburb,2Story,0,1,99048.35247895471
13296.330555961571,1986,3,2,694.5993090666001,Downtown,Split,0,1,110740.66223936407
12476.249046964089,1964,4,1,424.90122272955654,Suburb,Split,1,1,128768.15048852032
12440.528908001916,1984,2,1,736.4705688183568,Downtown,2Story,0,1,102807.36536936564
13916.436421462988,1981,4,2,596.3567415722567,Downtown,2Story,0,0,140841.17937385215
10063.011524898277,1960,1,2,360.8277159710449,Suburb,2Story,0,1,50000.0
12045.858913884891,1959,1,1,780.285800453215,Downtown,2Story,0,1,52881.11210149063
9069.199730219632,2006,5,1,271.6656356521219,Downtown,1Story,0,0,97250.55025608401
10972.499057465326,1974,5,1,424.65991401928693,Suburb,2Story,0,1,97471.16001382958
9609.570836896946,1951,3,1,458.7370392761342,Suburb,2Story,0,1,50000.0
10290.987894978154,2013,4,2,621.044740203651,Suburb,2Story,0,1,120910.34559363451
11785.471076310741,1984,1,1,723.0866594762268,Downtown,Split,0,1,89823.06582770827
7545.337950299582,1956,5,2,710.5583113805427,Rural,2Story,0,0,123794.0212377571
16277.161827056381,1967,4,3,544.7496639148612,Downtown,1Story,0,1,139581.15999700967
6981.947855500894,2016,5,3,443.94617910728664,Rural,1Story,0,1,151487.25251300438
6357.434161636804,1991,5,1,134.80315167447395,Suburb,2Story,0,0,68364.01941750072
13474.332620500203,1988,1,3,237.1708291089567,Rural,1Story,0,1,70153.71566923395
12374.988081888807,1990,1,3,853.3310978582871,Suburb,Split,1,1,94287.09179295306
11872.359451156466,1973,5,3,132.78560249949214,Suburb,2Story,0,0,96819.7904897821
11885.03652779284,2009,2,1,343.1018713515781,Rural,1Story,0,1,72183.0076218955
9963.259681459256,1995,5,1,728.9212564100179,Suburb,1Story,0,1,134022.64209155404
7308.236885542506,1968,5,3,541.9426598394734,Rural,2Story,0,0,101151.51782461768
10227.41367458118,2017,3,2,685.6090142011384,Suburb,1Story,0,1,92302.81512269168
7968.514865463665,1991,3,3,608.5656702541353,Downtown,2Story,1,1,148427.1612545193
12925.359200253253,1981,3,1,793.9165074721773,Downtown,1Story,0,1,122472.94767167742
9558.827855493584,1988,2,1,559.0854573129769,Suburb,Split,0,0,60710.511274405835
7523.5084096224655,1985,2,1,632.6895458303022,Suburb,1Story,0,1,78069.17879054691
9035.84247504102,1985,5,3,355.150693588332,Rural,1Story,0,0,137973.41310422544
11238.794362826873,1952,3,2,617.2665951156274,Downtown,2Story,0,1,88734.39541886435
8308.826341588076,1957,2,1,420.77478040215425,Rural,1Story,0,1,104362.41860560594
7533.338813300706,2019,1,1,409.3788264038575,Suburb,2Story,0,1,50000.0
10731.061634475736,1990,5,3,678.9447029294275,Suburb,Split,0,0,157024.472392592
10734.89971332617,2017,4,2,680.3246752118728,Rural,2Story,1,1,164606.93964078804
8479.17047388661,1962,5,3,837.6884311492264,Suburb,2Story,1,0,214371.623710104
8586.88508314503,1998,4,1,824.6526370972402,Downtown,1Story,0,1,101695.11429805131
10696.149812072908,2009,3,2,683.4630322717551,Rural,Split,0,1,66499.65593968908
5655.746975508027,1951,4,2,155.9108779526575,Downtown,2Story,1,1,145941.02871329576
5777.608676870334,2009,3,1,865.5361965899392,Downtown,1Story,0,1,82807.91576986999
7844.667336242692,1954,1,2,683.5935341332724,Downtown,1Story,0,1,89973.65322278782
9359.658544864458,1993,4,2,346.82798198273946,Rural,2Story,1,1,158378.01729713078
10932.722696794013,1976,5,3,645.7818311125565,Suburb,1Story,1,1,180593.63407695084
14426.068650848656,1981,3,1,292.54685180745435,Downtown,2Story,0,1,85515.22100692507
12572.978869606059,1970,5,1,623.7260240219483,Downtown,2Story,0,1,134330.83168593238
9520.18441010972,1957,2,1,236.74599178518014,Downtown,2Story,0,1,77380.939300787
9942.951376291934,1999,3,1,338.3563182426727,Suburb,Split,0,0,81658.6151211569
6992.411906086573,2016,4,1,641.9858258401053,Suburb,2Story,0,1,92437.539275243
9944.46059202283,1993,3,2,714.5773485985787,Rural,1Story,0,1,149628.30647283286
9134.024083239587,2007,5,3,565.0873718867621,Suburb,Split,0,1,148067.86953270852
10968.155681014268,1952,1,1,442.76627266240587,Rural,1Story,0,1,65814.82691952054
7518.307169343031,2019,3,3,77.02674099660189,Rural,Split,0,0,93046.30047206079
11558.039542723516,1951,4,3,458.1957800697281,Rural,Split,0,1,144243.92543653934
14598.216739007734,1993,2,2,606.6970153649055,Rural,Split,0,1,113822.96938512806
9673.719554629428,1951,1,1,436.64697881287054,Rural,Split,0,1,57663.82266513967
11205.135166296825,1984,2,2,495.48441178111636,Downtown,1Story,1,1,112635.60163241459
12070.431975133337,1979,3,1,462.87650641641585,Suburb,2Story,0,1,97336.74929995005
8796.338584342491,1957,5,2,435.65875643571326,Downtown,1Story,0,0,132572.12132669843
10672.277445431251,1971,5,3,515.1754779919626,Rural,2Story,1,1,143713.06297739476
10037.777202345385,1993,4,1,445.4610835695079,Suburb,1Story,0,1,117555.34039533803
10293.028295646494,2007,5,3,788.6579107263884,Downtown,Split,0,0,125509.37371935594
7680.9706484336,1985,1,3,58.71623032325344,Downtown,Split,1,1,121536.8917226764
10073.530522776828,2018,5,2,390.8314828057845,Rural,2Story,0,1,136788.59280520654
11493.994873736348,1980,4,1,325.948755296555,Downtown,2Story,0,1,89091.82622054774
14353.430823385124,1996,3,3,543.822120006882,Downtown,1Story,0,1,123508.97234195586
12877.81247825562,2004,3,2,515.4289571766253,Downtown,2Story,0,1,104484.25913734289
16459.547372534667,2011,5,1,824.4386203098858,Downtown,1Story,1,1,162282.78724257107
7697.957311335851,1979,2,1,890.2284096595589,Downtown,2Story,1,1,84303.8949279363
12616.961910162034,2004,3,3,345.3833088859038,Rural,2Story,0,1,85311.47499984251
10550.026017215056,1965,5,1,500.10001300672593,Rural,2Story,0,1,116801.43892085816
16569.408799653018,1961,4,3,539.260883384871,Downtown,Split,0,0,77461.65546363202
7575.105143934546,1966,5,1,340.4372503325328,Rural,Split,0,1,99954.08762091357
7480.834473457672,1965,3,2,625.6764072075246,Rural,1Story,0,1,95861.1334493703
8201.822063667934,1961,4,3,452.0985262470111,Suburb,2Story,0,1,106198.09199822858
3628.3128270705793,1957,5,3,286.4730298798044,Downtown,1Story,0,0,128507.03089555375
8422.734934957716,1952,1,1,444.0863391466914,Rural,2Story,0,1,50000.0
7722.602015338906,1965,4,1,300.46508545187027,Rural,Split,0,0,81368.65653427818
10451.181359428623,1979,1,3,707.3293658838511,Downtown,Split,0,1,84307.70092797535
11025.267927331479,1972,2,1,880.311851022734,Suburb,2Story,0,1,91949.89996776733
15628.51251764766,1954,4,2,548.9638747789079,Downtown,2Story,0,0,133132.4939171445
12851.271514558151,2014,1,1,522.2553536106551,Suburb,Split,0,1,69235.00743234182
8269.28903301279,1979,3,2,530.4869533748372,Downtown,Split,0,0,94967.69838959776
7304.7559859549265,1970,3,2,736.446805787663,Downtown,1Story,0,1,96587.04610498135
11475.757514519517,2019,2,2,732.1398007194366,Downtown,Split,0,1,114144.74115702977
6039.300378938074,1971,4,2,476.86928629035384,Downtown,2Story,1,1,150683.25545526377
15494.376297563062,1981,4,2,550.5179854758183,Suburb,1Story,0,1,128533.01637754077
13538.32036216386,1982,4,1,630.5292814354157,Suburb,2Story,0,0,73678.31091773938
8592.473043685886,1965,2,2,272.4625086898532,Rural,1Story,0,1,61504.10580556766
4860.596412727366,1987,4,1,742.5216474840913,Downtown,2Story,0,0,132546.28960969768
14061.61712249624,1963,3,2,846.9663782454455,Suburb,Split,0,1,103034.04576975184
9656.380464242146,1985,1,3,733.0064209678915,Suburb,2Story,1,0,134646.6453681296
13713.448935920385,1972,3,2,250.88121767708898,Suburb,1Story,0,1,76953.26383220551
5216.717023616899,2015,3,3,105.99990891622517,Downtown,2Story,1,1,122816.48569710388
8201.874931138682,1951,1,2,641.7437347035863,Rural,1Story,1,1,96525.82079934141
10015.73109915455,2014,3,2,347.9621102075827,Suburb,2Story,0,1,80002.1571777374
10140.941781294227,2016,2,2,557.4266708245972,Downtown,Split,0,1,75964.56336764914
8649.80358556227,2001,1,3,807.0297440015097,Suburb,Split,0,0,69453.1251061364
11868.549797042497,2011,3,3,368.608964720318,Suburb,2Story,0,0,95610.41936297782
6797.138711852217,1972,5,2,424.48906871820805,Rural,2Story,0,1,144300.77530293434
9572.861544936119,1975,3,1,555.3445945176633,Suburb,2Story,0,1,95026.09139561244
10360.886895135696,2017,2,2,240.49807200355394,Suburb,1Story,0,1,76160.94773821806
11543.316502176247,2004,4,3,348.4287607988248,Downtown,2Story,0,0,130144.43231180895
12134.844634266668,1955,3,2,504.9715007502538,Downtown,2Story,0,1,99696.68702318161
6626.073724486393,1984,4,3,439.90902623644973,Rural,1Story,0,0,97604.4399468404
5397.657487793133,1971,5,3,621.6815507598452,Downtown,Split,0,1,126283.2325401342
13833.030465695527,1992,3,3,1053.1959228878534,Downtown,2Story,0,1,165407.072122222
10996.942035938775,1964,1,2,519.8276678836249,Rural,2Story,0,0,50000.0
7754.5403903303395,2009,4,3,331.65761079239815,Suburb,Split,0,1,108988.95005604584
14653.455926567569,1961,5,3,783.6480709515129,Rural,Split,1,1,165128.0736353868
10347.023902878576,1998,1,2,182.2363049359558,Downtown,1Story,0,1,81299.09659558114
13537.891552191479,1991,1,3,222.21836579417854,Rural,2Story,0,0,50000.0
10202.555444230327,1987,1,2,380.9793122704553,Suburb,2Story,0,1,85660.24632146694
16182.243774645962,1994,1,3,443.4226558960749,Rural,1Story,0,1,75124.79702436081
15266.022527329613,1984,3,1,376.1854526965583,Downtown,Split,0,1,61194.326239562746
9253.10755456278,1979,3,1,493.6975351153954,Downtown,1Story,0,1,84027.57395491739
12914.712852863066,1979,3,3,554.9483805492691,Rural,Split,0,0,98120.70346703328
11936.127848755443,1955,5,1,713.7919070550277,Suburb,1Story,0,0,112005.54077581195
14105.894672597045,2016,5,2,518.2376547687564,Rural,Split,0,1,132853.2676276411
7105.2296182596865,1956,5,1,387.6107504609797,Suburb,1Story,0,0,91612.6909557952
12058.154379995318,2001,2,3,702.9290772878824,Suburb,Split,0,1,92666.8362141415
13175.273460548764,1963,5,3,336.45690485397387,Rural,Split,0,1,131469.34925278806
4723.781540730657,1964,3,2,173.47945086253537,Suburb,Split,1,1,118940.1787730926
6450.224462002675,1970,3,3,741.1912035809085,Downtown,Split,0,0,77872.14721167121
3882.3034667196985,1984,2,2,728.3706489621943,Rural,Split,0,1,123838.59984382105
9191.779496666328,2015,2,1,341.5403215591788,Suburb,2Story,0,1,50000.0
12152.626767387887,1951,5,1,420.1802292358149,Downtown,Split,0,0,100735.5092247916
14507.071156288084,1984,4,2,316.6144909340141,Rural,2Story,1,1,141697.5339677321
10222.284341259325,1969,2,2,565.3248435130268,Downtown,Split,0,1,76201.40882116345
14885.846636713875,1959,1,3,846.4098582736164,Downtown,2Story,0,1,53852.65596063634
5859.695625355326,1974,3,1,640.5763597190244,Downtown,2Story,0,1,95552.93294036383
4889.852681934536,2015,1,2,707.1449285166065,Suburb,1Story,0,0,73300.06344471833
9833.356903310143,1974,3,1,663.9456663382023,Rural,Split,1,1,100721.24219441923
11152.196346817922,2003,3,2,499.9761702881813,Rural,1Story,0,1,86807.66226626806
9901.91575571772,1982,2,1,716.6680875822631,Suburb,1Story,1,1,131386.66545794602
3797.6736998803704,1985,2,3,649.0061125825599,Rural,Split,0,1,106341.91756016231
9732.639881461635,1963,1,1,787.8891430306272,Downtown,1Story,0,1,50000.0
6086.591498485441,2014,3,1,408.0902117676487,Rural,Split,0,1,98861.97485846993
12009.017646490116,2003,1,1,152.3776720909227,Suburb,1Story,1,0,50000.0
11099.794738290544,2001,4,1,709.0502029746156,Downtown,Split,0,0,88168.25943958072
7180.3606410179345,1952,1,1,569.9539041212116,Suburb,Split,0,1,65722.64666608672
8458.399247989919,1990,5,3,440.79077993575277,Downtown,Split,1,0,151213.92354165023
6822.359434333145,1955,1,2,451.9694375385018,Downtown,2Story,0,1,58114.56464809179
9811.962708180485,1974,5,1,1010.9372651804232,Rural,1Story,0,1,135960.79539446588
12865.426961503716,1962,5,3,371.5610694931458,Downtown,2Story,0,1,127890.72696977343
7042.821860993369,1957,5,1,329.3393386347334,Suburb,1Story,0,1,94625.52528889393
11512.139546553533,1970,4,1,517.0568466986704,Rural,1Story,0,0,112748.2087659499
8409.227144882678,2017,1,2,736.0981755945922,Suburb,1Story,0,0,50000.0
7621.381503212968,1974,1,1,955.6803973058455,Downtown,2Story,0,1,78442.6617888579
9678.908920136326,2017,4,3,631.4729926779142,Suburb,1Story,0,1,107182.33725552612
6894.273032741878,1994,3,3,245.918251204114,Suburb,2Story,0,1,118484.89023610356
8339.052083958453,2009,2,2,894.1728541435598,Downtown,Split,1,1,128845.82654827807
6406.366322233454,1961,1,1,496.1062601845806,Rural,1Story,0,0,50000.0
15894.175398749168,1981,2,3,332.4581136210061,Suburb,1Story,0,1,101582.79996027151
10105.790655915185,1962,4,1,284.1215085801292,Downtown,Split,0,1,50000.0
7900.823476022244,1980,3,1,667.2657438670913,Rural,Split,0,0,90059.97593089454
10641.939732202665,1969,3,1,547.7658772372828,Rural,1Story,0,1,115420.4970299411
9663.015850927512,1967,3,2,569.0150753891701,Rural,Split,0,1,106838.25508522335
9337.091201400332,2009,4,1,757.3006238143862,Suburb,2Story,0,1,111728.19316705166
11842.500100130275,2012,5,3,339.56908169807116,Suburb,2Story,0,0,96453.23984971741
12272.523130141915,1955,5,1,773.2309256547296,Suburb,1Story,0,1,153934.56422248806
8408.496557168417,1981,2,3,396.16853544126195,Rural,2Story,0,0,94540.9488904808
8272.54527806596,1992,5,1,932.8014747824712,Suburb,2Story,0,0,116015.5625740838
9174.844908545068,1951,5,3,619.747803198628,Downtown,1Story,0,1,131806.3883368263
3094.2365057932457,2009,3,3,315.95229404472457,Suburb,Split,0,1,128463.89907182718
5454.426813404344,1972,3,1,94.91638333590409,Suburb,1Story,1,1,105632.62637070015
14100.622802333573,1980,2,1,661.7849444558022,Rural,2Story,0,1,50000.0
14934.903140503851,1954,1,3,425.1639448019633,Suburb,1Story,0,0,55893.49817744337
9252.891881330865,1983,2,2,468.88686109563287,Downtown,1Story,0,1,80185.74301803835
11729.670889167299,1959,2,1,653.2392018348214,Rural,2Story,0,0,71631.94625322484
10933.750463630608,1951,4,2,702.082765250131,Downtown,2Story,0,0,108434.39608584897
19236.642425365713,1960,4,1,744.7420681338582,Rural,1Story,0,1,106175.24659550219
13358.72473430373,1999,2,1,265.0317383234127,Rural,2Story,0,1,69852.36721071124
9616.2472255577,1980,2,1,785.1789499249178,Suburb,2Story,0,0,66399.55671156707
7133.378678198723,2005,2,1,384.1909327663701,Downtown,2Story,0,1,141064.62094470166
5180.661039227282,1958,5,2,48.750013050354646,Rural,2Story,0,0,93743.86528318073
10610.39090760167,1970,4,1,264.3119306279908,Suburb,2Story,0,0,78027.71105789552
7730.94776414709,1977,2,3,543.605018426513,Rural,2Story,0,1,134813.71156519838
5733.238871206978,2011,3,3,304.2371507837721,Rural,Split,0,0,62082.32205901461
8060.28134727242,1956,3,2,482.3911061647912,Rural,1Story,0,1,95600.70064004265
6755.355989156815,1965,5,1,567.6504975058357,Rural,2Story,0,0,88958.01669509789
15061.424905217695,1953,5,3,463.7229193781428,Rural,1Story,1,1,174336.9613481611
12644.919270848352,1953,1,2,401.12913242865665,Rural,Split,1,0,63595.916170578654
9976.082076050148,1989,1,1,249.86078740235476,Suburb,2Story,0,0,50000.0
14439.832416670079,1966,1,3,504.38876164306646,Rural,1Story,0,1,90124.85637501087
10232.104922942855,2001,5,3,87.00852248305297,Downtown,2Story,0,1,138160.19241318357
7416.147396015209,2001,5,2,362.8003916561157,Suburb,2Story,0,0,121804.55690720507
14569.372231808971,1985,5,1,314.4431781878478,Downtown,2Story,0,1,107887.06475461014
11616.730131053975,1987,3,1,452.124629698217,Rural,2Story,0,1,61469.34465084167
6888.26153702063,1999,5,3,457.3340401381461,Downtown,2Story,1,1,186017.2834425428
9428.983965749176,2012,3,3,691.9913348867491,Rural,2Story,0,1,152074.40507729808
7373.145239845728,2012,1,3,816.6954554499199,Rural,2Story,0,0,66351.13799906237
5851.600807106991,2011,1,1,276.44423195260595,Suburb,Split,0,1,67698.27483795512
12778.532642594924,1956,1,2,898.566525054006,Suburb,Split,0,1,65248.85662741451
15728.249921410392,1976,2,2,344.1408800957136,Rural,2Story,0,1,82032.96999923773
5804.297278542576,1963,2,1,534.505356584618,Suburb,2Story,0,1,84271.72052618294
11688.907710071713,1954,4,2,602.1725978296636,Downtown,Split,0,1,110101.12349249041
8048.072292634519,2004,4,3,988.9165505165013,Suburb,Split,0,1,154827.73698661293
8538.62384870591,1951,4,2,391.54353244746716,Suburb,Split,1,1,149726.62629080474
8222.818227283393,2011,2,2,140.65239740438935,Downtown,2Story,0,1,69026.5179474721
7408.027690960552,1970,2,2,798.0758940385963,Suburb,1Story,0,0,71475.12488763547
10145.56488383448,1970,4,3,333.3252882409131,Rural,1Story,0,1,92292.13580543721
7507.149650766886,1959,4,1,427.68228388488143,Downtown,1Story,0,0,77543.89836566354
10811.370477339517,2007,5,3,276.45006921476494,Rural,1Story,0,1,109136.18554132988
9849.28567165259,1988,4,1,428.2592453902162,Downtown,2Story,1,1,120763.77469343855
9283.155859400771,1954,5,1,331.92169275891183,Rural,1Story,0,1,100784.06692794783
7277.309013875206,2014,3,1,635.2883632989542,Rural,Split,1,1,142319.2906543369
8269.686008295002,1962,2,2,516.1583259443959,Suburb,Split,0,0,71560.11348150895
12266.173677477269,2002,4,2,363.78896787706424,Rural,1Story,0,0,147457.3039249718
11502.751562873142,1994,2,1,699.1743953317855,Suburb,Split,1,1,72201.96255206532
7067.334265604347,1981,2,1,550.9993501349197,Downtown,2Story,0,0,69988.06948377762
10297.996916287677,1985,2,2,130.7903499111889,Rural,1Story,0,1,59111.371754732085
12254.161370115367,2009,3,3,683.9406628168604,Rural,1Story,0,1,104098.76234485525
4991.784156635885,1960,1,1,536.973576770527,Downtown,2Story,0,1,60303.2067885693
11630.080577139805,2012,4,3,778.1464975183085,Downtown,Split,0,1,141131.28703446762
8012.12872316246,1970,1,2,524.7834852685289,Rural,2Story,1,1,117875.55189757871
11711.796005779477,2001,1,1,341.658129886481,Downtown,2Story,0,1,57125.19339044189
7710.222530372449,2004,1,3,459.1409333396326,Suburb,Split,0,1,67578.11713790998
4585.353698006443,1975,2,3,660.783866176144,Downtown,2Story,1,1,135269.25811979367
5117.372686350512,2017,5,3,345.8525880598275,Downtown,Split,0,1,132450.7718556245
10144.254839984145,1983,2,2,411.9406425784883,Rural,Split,0,0,50000.0
10779.167505164445,2001,2,2,455.66228400018656,Suburb,2Story,0,0,66019.99848480544
7287.050124686774,2001,1,3,270.1256779568254,Downtown,Split,0,1,76297.99594722192
11915.777376332122,1978,2,3,348.7353150742851,Suburb,2Story,0,1,89801.5721321205
5015.43981319312,1987,1,2,534.510038360838,Suburb,Split,1,1,105081.91740881147
