Age,MonthlyCharges,TotalCharges,Tenure,Contract,PaymentMethod,InternetService,HasPhoneService,HasMultipleLines,SeniorCitizen,Churn
31,47.82280202676564,2230.07193571603,59,One year,Mailed check,No,1,0,0,0
62,22.78191572852751,-20.601782050976738,12,Two year,Credit card,Fiber optic,1,0,1,0
77,60.87799143847502,1410.8352887472684,31,One year,Bank transfer,DSL,1,1,0,0
19,62.30710454002335,1145.0006414442712,51,Month-to-month,Mailed check,Fiber optic,1,1,0,0
73,95.79329644067823,4240.6049065459165,69,Month-to-month,Bank transfer,DSL,1,1,0,1
59,75.53015303295619,-1095.865041776405,18,One year,Mailed check,No,0,0,0,0
32,38.58167871259156,2585.114003321576,7,One year,Electronic check,Fiber optic,1,0,0,1
74,85.36077509883528,806.1857158847968,46,Month-to-month,Bank transfer,Fiber optic,0,1,0,1
41,46.17533722728522,1434.9243964087252,15,Two year,Bank transfer,DSL,0,0,0,0
51,66.96809025773635,3469.417316972403,24,Two year,Bank transfer,No,1,1,0,0
21,61.32294253377287,2086.8098065661325,33,One year,Bank transfer,DSL,1,0,0,0
35,65.01001552926442,1222.8378807778797,48,One year,Credit card,DSL,0,0,0,0
42,69.16361134306288,2614.0183954475374,9,Two year,Bank transfer,DSL,1,0,0,1
64,73.68718600555239,468.94050385542175,42,Two year,Mailed check,DSL,1,0,1,0
41,38.320222977839634,829.0105250793731,31,Two year,Mailed check,No,0,0,0,0
23,95.05305767079162,1730.8930791302296,64,Two year,Bank transfer,No,1,1,1,1
51,87.19923683157921,2521.399613177007,63,Two year,Credit card,Fiber optic,1,1,0,0
68,55.75152842452609,1743.3296541339155,1,Two year,Credit card,Fiber optic,1,1,0,0
55,67.4515961862549,109.30216437355811,33,One year,Electronic check,Fiber optic,1,0,0,0
20,45.000692142727246,361.1475618809896,9,Two year,Mailed check,Fiber optic,1,0,0,1
36,77.11089405024596,2536.454623046708,5,Month-to-month,Bank transfer,DSL,1,0,1,1
64,65.96301504129156,490.2409834253205,54,One year,Bank transfer,DSL,1,0,0,0
63,56.066758026628264,2677.1463057369347,11,One year,Credit card,No,1,1,0,1
75,71.5175612523464,3269.3500837297643,58,Two year,Mailed check,DSL,1,0,0,0
53,70.6732630886748,257.9427206392708,31,Month-to-month,Electronic check,No,1,0,0,0
36,70.96737585317294,10.017466794576713,43,One year,Electronic check,No,1,1,1,0
45,50.48884179305924,1153.3477619737532,33,One year,Mailed check,Fiber optic,0,0,1,0
64,44.60877743951524,3331.664604912737,29,One year,Electronic check,Fiber optic,1,1,0,0
72,85.84693396911176,3499.0967230042434,3,One year,Credit card,No,1,0,1,1
73,65.69338696907157,1882.2552921194563,56,Two year,Mailed check,No,1,0,1,0
27,49.53510574099635,2137.277328967817,53,Two year,Credit card,DSL,0,0,0,0
35,43.80003588187448,3145.588061371552,65,Month-to-month,Electronic check,Fiber optic,0,0,1,1
21,81.13325440269347,731.2260591539593,15,Two year,Mailed check,No,1,0,0,0
29,80.09102914988412,885.7420360717513,4,One year,Credit card,No,1,0,0,1
44,26.715575830068467,3394.637151208895,33,Two year,Mailed check,DSL,1,0,1,0
46,71.30351356291152,875.5432824110048,23,Two year,Mailed check,No,1,0,0,0
74,74.8551385197502,515.9095214261283,47,Two year,Credit card,No,1,1,0,0
29,51.518158211485506,1702.446861232311,62,Month-to-month,Bank transfer,Fiber optic,0,1,1,1
28,49.22693957926862,1521.1700411710951,62,Month-to-month,Electronic check,DSL,1,0,0,1
21,96.27439072384301,961.7944298021773,13,One year,Mailed check,Fiber optic,0,1,1,1
63,67.77683531992302,3280.8315914042387,40,Month-to-month,Credit card,No,1,0,0,1
76,65.53471753335504,315.1522063493852,35,One year,Electronic check,No,1,0,0,0
76,112.95410488673164,2030.5678732196764,26,Month-to-month,Credit card,DSL,1,0,0,1
77,94.01777567733043,4580.299542270014,51,One year,Electronic check,DSL,1,0,0,0
41,76.00664298777184,4133.8454707430255,4,One year,Bank transfer,Fiber optic,1,0,1,1
43,83.86869230928848,3409.9725572771104,44,Month-to-month,Credit card,Fiber optic,1,0,1,1
45,66.75900035965975,4132.185500658965,29,Month-to-month,Bank transfer,Fiber optic,1,0,0,0
75,48.77115135975472,3448.6514202236526,41,One year,Mailed check,No,1,1,0,0
64,81.28254479869376,1934.972465334461,61,One year,Mailed check,No,1,1,0,1
77,35.31131512320495,3480.98198125257,55,Two year,Credit card,Fiber optic,0,0,0,0
21,49.51754941727412,-1075.079040661433,2,One year,Bank transfer,Fiber optic,1,1,0,0
53,39.207882042394736,2205.486882646248,62,One year,Bank transfer,No,1,0,1,0
32,88.13362790903649,2878.9311945918307,49,Two year,Mailed check,Fiber optic,1,1,0,0
39,55.696641264223324,2594.712549087452,65,Two year,Bank transfer,DSL,1,0,0,0
77,71.12354968146255,3061.6122050990616,28,One year,Electronic check,DSL,1,0,0,0
72,73.83487795848818,1855.2431113718783,48,Two year,Electronic check,No,1,1,0,0
66,93.32081664712649,3734.363001290534,16,Month-to-month,Credit card,No,0,1,0,1
74,60.03233598788902,1106.4340920233326,14,Month-to-month,Credit card,No,0,1,0,0
41,89.10291543520026,3038.5960230884343,51,Two year,Bank transfer,No,1,1,1,1
41,83.20556828272227,3965.038960303685,62,One year,Credit card,DSL,1,1,0,0
54,106.81142734810143,2845.118527970696,24,Two year,Electronic check,Fiber optic,1,1,0,0
22,39.36610539910325,1195.6765381523398,29,Month-to-month,Bank transfer,No,1,0,0,1
23,68.52408344102656,4676.8993895807625,68,Two year,Electronic check,DSL,1,0,0,0
66,64.5784457151587,559.8060514401434,30,Month-to-month,Mailed check,DSL,1,0,0,0
74,65.5791229112713,3283.74976413888,71,One year,Electronic check,Fiber optic,1,1,0,0
78,75.70157635764242,542.9555128631674,60,Month-to-month,Bank transfer,DSL,1,0,1,1
27,68.67881538877218,2885.2334565487877,50,One year,Credit card,Fiber optic,1,1,1,0
20,50.90831253099664,1397.3128672884154,39,One year,Credit card,DSL,1,0,0,0
55,50.787799975272364,2566.7585453585702,51,Two year,Mailed check,Fiber optic,1,1,0,0
51,70.39956150602272,1131.552532155532,16,One year,Credit card,Fiber optic,1,0,0,0
23,70.79776806471456,3550.9594266837175,14,Two year,Credit card,DSL,1,1,0,0
78,39.06990313137711,4902.133626150414,57,Two year,Bank transfer,No,1,0,0,0
27,48.63011635277259,4026.650998095846,49,Two year,Credit card,No,1,1,1,0
33,44.65050565474104,2210.3297194281367,31,Two year,Credit card,Fiber optic,0,0,0,0
77,65.72187867750677,3238.766110643283,68,Two year,Mailed check,Fiber optic,1,0,1,0
46,62.02483827009199,1668.664361409679,44,Two year,Mailed check,DSL,0,1,0,0
20,57.14282625172086,3557.707445430854,47,One year,Credit card,Fiber optic,1,1,0,0
28,59.67400146842653,359.732274569628,45,One year,Bank transfer,No,0,1,1,0
54,70.32354883492306,2814.3143546423667,52,Month-to-month,Mailed check,No,1,1,0,0
21,34.70433683577723,2576.6323135643106,65,Two year,Credit card,Fiber optic,1,1,0,0
66,55.43975197519323,2286.0743807568297,30,Two year,Credit card,Fiber optic,1,1,0,0
21,77.80480132409967,4836.9484287654595,25,One year,Electronic check,No,1,0,0,0
41,44.58652649266459,597.3418446666418,16,Month-to-month,Electronic check,No,0,0,0,0
45,24.215125473650538,1524.9325162587838,54,Two year,Electronic check,No,1,1,0,0
73,61.76490524363056,2043.3461706500352,11,One year,Mailed check,DSL,1,0,0,1
52,67.07553621636137,753.8417978205702,52,Month-to-month,Credit card,DSL,0,0,0,0
55,46.463206549909984,1742.5154217897461,43,One year,Electronic check,Fiber optic,1,0,0,0
67,42.042720028648006,2559.522439679198,67,Two year,Bank transfer,No,1,0,0,0
41,32.75251470600019,-1238.2937299606,17,Two year,Credit card,No,1,0,0,0
39,46.4876901706507,2995.98939697867,58,Month-to-month,Bank transfer,DSL,1,0,0,0
43,33.90273255363985,1233.6940882794,16,Two year,Bank transfer,DSL,0,0,0,0
35,59.08854691602546,580.9644511195847,18,Month-to-month,Bank transfer,Fiber optic,0,0,0,0
76,65.67964825256023,1016.4079681754274,57,Month-to-month,Bank transfer,Fiber optic,1,1,0,0
20,31.27052657437745,2816.212350675223,64,One year,Electronic check,No,1,0,0,0
63,72.34696118848602,819.9367040118834,62,One year,Bank transfer,Fiber optic,1,1,0,0
28,86.90360064687451,4782.733831607612,16,Two year,Bank transfer,Fiber optic,1,0,0,1
26,87.3305793008373,2662.017731041006,59,Two year,Bank transfer,No,1,1,0,0
71,37.791936570769565,869.1760225383169,32,Month-to-month,Bank transfer,Fiber optic,0,0,0,0
50,59.058927708870385,-370.90098453291887,58,Two year,Credit card,Fiber optic,1,1,0,0
43,34.55315846955406,1542.4527671677386,37,Two year,Mailed check,Fiber optic,0,0,0,0
53,63.380938214716494,3067.2856032197487,19,One year,Credit card,DSL,1,1,0,0
21,82.08413650485429,1992.815411866132,70,Two year,Electronic check,DSL,0,0,0,1
69,54.286206014649316,1401.6977257387941,24,Two year,Mailed check,DSL,1,1,0,0
19,51.04711690848203,1718.292522210863,53,Two year,Electronic check,No,1,0,0,0
25,60.55497326118476,1910.5640846349936,5,Two year,Electronic check,DSL,0,0,0,0
24,72.44050588976337,926.1562824869345,4,Two year,Mailed check,No,0,1,0,1
53,58.729796450866814,5395.436366957254,41,One year,Mailed check,Fiber optic,1,1,0,0
51,53.544962127329995,3279.430929052199,65,Two year,Mailed check,No,1,0,1,0
57,69.7977836379361,907.2603731442983,14,Two year,Credit card,Fiber optic,1,0,0,0
36,52.948696512381716,-994.144793464013,43,One year,Credit card,DSL,0,1,0,0
46,97.2276506920192,2766.7830322937984,39,One year,Credit card,No,1,1,0,0
56,60.172210550184126,3490.2675091064643,57,One year,Credit card,DSL,1,0,0,0
23,75.71180629909911,2347.810016847261,32,Month-to-month,Electronic check,No,1,1,0,1
27,65.10380907476724,1880.3194288050042,29,Month-to-month,Bank transfer,No,1,1,0,1
58,79.11218154453279,1944.962238358154,43,Two year,Credit card,Fiber optic,0,1,0,0
59,90.92132206166133,1947.5099122144577,1,Month-to-month,Electronic check,No,0,0,0,1
22,38.3580059292442,1629.5808040078805,50,Two year,Credit card,No,1,1,0,0
76,48.77383630896187,1981.6670552661515,26,One year,Bank transfer,DSL,0,1,0,0
41,49.973678492052116,1833.3947855138597,44,Month-to-month,Bank transfer,No,1,0,0,0
58,98.12443820344639,3231.970275828925,52,One year,Credit card,Fiber optic,0,1,1,1
39,64.0671111569891,3785.51951869424,69,Two year,Bank transfer,Fiber optic,1,0,0,0
43,114.99703007605781,2941.6962532840803,5,One year,Electronic check,Fiber optic,1,0,0,1
68,50.14591828098519,4309.4691816457025,30,One year,Bank transfer,No,1,0,0,0
54,71.34310564947381,3523.433034010701,15,Month-to-month,Credit card,No,0,0,0,0
62,66.11214351770295,4341.929829554163,37,Two year,Electronic check,DSL,1,1,0,0
46,41.78147515940167,3013.6188718489498,62,Two year,Mailed check,Fiber optic,0,0,1,0
53,80.02809336532604,2279.2340664121834,61,Two year,Electronic check,No,0,0,0,1
37,20.31350593978754,4473.718161685398,20,Month-to-month,Electronic check,Fiber optic,0,0,0,1
35,46.350370425289775,839.8429240413593,26,Month-to-month,Bank transfer,DSL,0,1,0,1
57,76.0228830317432,4438.661836443099,34,Month-to-month,Mailed check,DSL,1,0,0,0
62,77.05622190136337,1886.2073571596734,3,One year,Mailed check,Fiber optic,1,1,0,1
79,113.76861579315216,4026.423095553444,65,Month-to-month,Bank transfer,DSL,1,0,0,1
58,78.8897210294294,2698.204102899373,44,Two year,Mailed check,Fiber optic,0,0,0,0
71,99.39998819227576,1081.531364017723,32,Month-to-month,Credit card,No,0,0,0,1
73,43.15367847804025,1412.8820743397832,65,Two year,Bank transfer,Fiber optic,0,0,0,0
73,72.55655991606704,5092.112114939839,62,Two year,Bank transfer,DSL,1,1,0,0
32,81.13208304247534,1459.9155094432751,53,One year,Electronic check,Fiber optic,1,1,0,1
32,88.39876527803162,4486.481326996273,6,Two year,Credit card,No,1,0,0,1
41,91.11219993786206,4191.518203991243,67,One year,Bank transfer,DSL,1,1,0,1
46,48.670424362362525,1971.0767975321678,69,Month-to-month,Credit card,Fiber optic,1,0,0,1
71,69.6415665636691,642.8706174000394,44,One year,Electronic check,DSL,1,0,0,0
34,53.58681328848628,2974.3678787237623,64,One year,Bank transfer,Fiber optic,0,0,0,0
66,114.95196848658382,623.9263296366255,25,One year,Bank transfer,Fiber optic,0,0,0,0
64,91.89782855138999,5132.69707120716,70,One year,Credit card,No,0,0,0,0
42,34.829656114143724,3815.9753987230856,14,Month-to-month,Bank transfer,Fiber optic,0,0,0,1
33,40.60657906280937,-464.5224571596706,22,Month-to-month,Bank transfer,No,1,1,0,0
67,43.393948212198204,3215.3928834641624,42,Two year,Bank transfer,Fiber optic,1,0,0,0
34,81.41439566358173,1754.1014369064865,10,One year,Bank transfer,No,1,0,1,1
64,80.93816933808728,821.2195716890362,5,Month-to-month,Mailed check,No,1,0,0,1
64,54.21463881966782,2900.6585441444086,4,Two year,Bank transfer,No,1,1,0,0
38,70.91615292699755,-613.2905670462571,21,Two year,Bank transfer,Fiber optic,1,1,0,0
61,121.0880902676693,949.9307341502117,67,One year,Bank transfer,Fiber optic,1,0,0,0
65,80.68752023275714,947.787070347412,12,Month-to-month,Electronic check,No,0,0,0,1
44,73.2561036557736,552.0266735994852,14,One year,Bank transfer,No,0,0,1,0
71,70.01300403824095,1225.0124165663658,9,Two year,Credit card,Fiber optic,1,0,0,1
22,43.95434702867643,3793.413231403037,50,One year,Mailed check,Fiber optic,0,1,0,0
39,26.3639369833948,1457.6362086578347,47,One year,Bank transfer,No,1,0,0,0
50,82.23266297660206,3580.7039151209506,18,Month-to-month,Bank transfer,Fiber optic,1,0,0,1
57,89.66362565784395,-363.40076623130926,5,Two year,Credit card,Fiber optic,0,0,0,1
19,25.239370855075638,545.9863703069757,12,Month-to-month,Electronic check,No,1,1,1,1
52,80.35391711513087,3074.139898037033,33,One year,Mailed check,No,0,1,0,0
60,54.61671481548748,1383.9911714245486,26,Two year,Credit card,Fiber optic,1,1,0,0
36,54.99583422745785,159.81977052657737,54,Month-to-month,Credit card,No,1,0,1,1
57,57.840277279374796,1104.5674612188243,5,One year,Mailed check,No,1,0,1,1
44,86.28322797039716,2625.5255048310382,3,Month-to-month,Credit card,DSL,1,0,1,1
57,50.34002509086451,136.60321285477195,52,Two year,Electronic check,No,1,0,0,0
53,47.50420297386274,191.67876437542452,63,Month-to-month,Mailed check,No,0,1,0,1
76,71.68449275397896,-1823.5093786194202,44,Two year,Mailed check,DSL,0,0,0,0
56,53.342027415383654,3197.431725599765,62,One year,Bank transfer,No,1,0,0,0
19,68.98518630974935,3568.170409470607,52,Month-to-month,Bank transfer,DSL,1,1,1,1
58,75.249648016534,510.45982745251445,27,One year,Credit card,No,1,1,0,0
70,56.77906364442221,2813.3701245922734,63,One year,Electronic check,No,1,0,0,0
35,76.45034145323136,2728.3359380285597,40,Month-to-month,Electronic check,No,1,1,1,1
63,89.04400684440402,3112.7704822834685,60,One year,Mailed check,Fiber optic,1,1,0,0
40,85.81892572845338,3577.9297984991194,17,One year,Mailed check,DSL,1,0,0,0
71,86.52898568097352,2925.7410064068577,25,Month-to-month,Mailed check,DSL,1,0,0,1
43,62.5790869244647,773.1898513328357,4,Month-to-month,Mailed check,No,1,1,0,1
28,77.8162630545918,3424.9827971407317,1,Two year,Credit card,No,1,0,1,1
65,71.3090491534906,552.7184651762793,29,Two year,Electronic check,Fiber optic,1,0,0,0
18,67.62937077904085,1747.8551499926368,43,Two year,Mailed check,No,1,0,0,0
53,97.81194201622341,682.8852252077538,42,One year,Mailed check,DSL,1,0,1,1
67,3.320176572575999,1344.6696836826447,59,Month-to-month,Electronic check,No,1,0,0,0
37,63.25142736381458,1848.6757443734075,53,Two year,Bank transfer,Fiber optic,1,1,1,0
48,65.59750230274388,2513.634271690616,24,One year,Electronic check,No,0,0,0,0
25,56.86665582912775,3117.6649043759217,17,Two year,Mailed check,No,1,1,0,0
57,41.788785961347266,3011.6049846572896,30,Two year,Credit card,DSL,0,0,0,0
41,59.779386419757174,3698.557297178602,8,Month-to-month,Bank transfer,DSL,0,0,0,1
71,62.29516882570662,2139.534110609102,59,Month-to-month,Bank transfer,DSL,1,1,0,0
37,44.65665614577115,-1224.4970750870189,47,One year,Electronic check,No,1,1,1,0
72,36.080808693557714,3685.608523194179,67,Two year,Credit card,Fiber optic,1,1,1,0
32,35.10246861466432,-63.90312348500349,39,Two year,Electronic check,Fiber optic,0,0,0,0
47,63.01547742916288,4064.129151855661,14,Two year,Bank transfer,Fiber optic,1,0,1,0
37,52.85178860779848,2746.84407750532,2,Month-to-month,Electronic check,DSL,1,1,1,1
55,85.5781719373428,4994.199632795768,37,Month-to-month,Bank transfer,DSL,1,0,0,1
19,54.684224383425985,2548.0983862547714,32,Two year,Credit card,DSL,1,1,0,0
23,58.506733143606525,1571.8801467193107,33,One year,Bank transfer,Fiber optic,1,0,1,0
59,64.44887040136592,1605.318985551756,64,One year,Mailed check,DSL,1,0,0,0
35,75.115088142642,3842.269580403847,31,One year,Mailed check,No,1,0,0,0
53,50.80143207603103,2218.885203144896,71,One year,Mailed check,Fiber optic,1,1,0,0
31,82.53215521234837,670.5957646164502,19,Two year,Electronic check,Fiber optic,1,0,0,1
43,81.414250665146,3312.901406420732,60,Month-to-month,Electronic check,Fiber optic,1,0,0,1
51,38.66272126743922,-374.3691336424167,34,One year,Mailed check,Fiber optic,0,1,0,0
71,38.55439854699145,1777.9346897389892,63,Two year,Bank transfer,Fiber optic,1,0,0,0
47,56.425332410263984,4817.454808187705,46,Two year,Mailed check,Fiber optic,1,0,0,0
24,90.42847695873759,4679.6916176273635,35,Two year,Bank transfer,Fiber optic,0,0,0,0
76,76.48322515502294,2332.708216426542,52,Month-to-month,Credit card,Fiber optic,1,0,0,1
47,97.15962401157488,955.7076338007668,66,One year,Bank transfer,Fiber optic,1,1,0,0
35,51.55594417728458,1353.9336800759058,21,Month-to-month,Bank transfer,Fiber optic,1,0,0,0
39,60.657556320551215,2912.0836253923467,59,Two year,Electronic check,DSL,1,0,0,0
34,68.43222333539823,3075.396598193206,45,Month-to-month,Bank transfer,Fiber optic,1,0,0,0
48,64.66887346013624,1914.3051035865358,60,Month-to-month,Bank transfer,No,1,1,0,1
73,38.633718330979995,-168.14917551850695,10,Month-to-month,Electronic check,No,0,0,1,1
34,50.648497618419675,4134.438935691639,17,Month-to-month,Bank transfer,No,0,1,0,0
48,38.516312903521836,1406.5541439597455,62,Month-to-month,Electronic check,DSL,0,1,0,0
